...1,es_score,brier_score,location,target_date,X23F_50_CI,X24A_50_CI,recombinant_50_CI,other_50_CI,X23F_95_CI,X24A_95_CI,recombinant_95_CI,other_95_CI
2175,NA,NA,WY,2024-02-15,NA,NA,NA,NA,NA,NA,NA,NA
2176,NA,NA,WY,2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
2177,NA,NA,WY,2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
2178,NA,NA,WY,2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
2179,NA,NA,WY,2024-02-19,NA,NA,NA,NA,NA,NA,NA,NA
2180,NA,NA,WY,2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
2181,NA,NA,WY,2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
2182,NA,NA,WY,2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
2183,NA,NA,WY,2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
2184,NA,NA,WY,2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
