"","es_score","brier_score","location","target_date","X24A_50_CI","recombinant_50_CI","X23H_50_CI","other_50_CI","X24A_95_CI","recombinant_95_CI","X23H_95_CI","other_95_CI"
"2093",NA,NA,"WI",2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA
"2094",NA,NA,"WI",2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA
"2095",NA,NA,"WI",2024-03-18,NA,NA,NA,NA,NA,NA,NA,NA
"2096",NA,NA,"WI",2024-03-19,NA,NA,NA,NA,NA,NA,NA,NA
"2097",NA,NA,"WI",2024-03-20,NA,NA,NA,NA,NA,NA,NA,NA
"2098",NA,NA,"WI",2024-03-21,NA,NA,NA,NA,NA,NA,NA,NA
"2099",NA,NA,"WI",2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA
"2100",NA,NA,"WI",2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA
"2101",NA,NA,"WV",2024-02-11,NA,NA,NA,NA,NA,NA,NA,NA
"2102",0.17639857893139,0.0337444728322409,"WV",2024-02-12,1,1,1,1,1,1,1,1
"2103",0.172384989486448,0.032334948784509,"WV",2024-02-13,1,1,1,1,1,1,1,1
"2104",NA,NA,"WV",2024-02-14,NA,NA,NA,NA,NA,NA,NA,NA
"2105",0.0462140808550858,0.0299267174596787,"WV",2024-02-15,1,1,1,1,1,1,1,1
"2106",NA,NA,"WV",2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
"2107",NA,NA,"WV",2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
"2108",NA,NA,"WV",2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
"2109",NA,NA,"WV",2024-02-19,NA,NA,NA,NA,NA,NA,NA,NA
"2110",NA,NA,"WV",2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
"2111",NA,NA,"WV",2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
"2112",NA,NA,"WV",2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
"2113",NA,NA,"WV",2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
"2114",NA,NA,"WV",2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
"2115",NA,NA,"WV",2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"2116",0.0326722788987603,0.0247635726421831,"WV",2024-02-26,1,1,1,1,1,1,1,1
"2117",NA,NA,"WV",2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA
"2118",NA,NA,"WV",2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA
"2119",0.0273329721679043,0.0255695269041228,"WV",2024-02-29,1,1,1,1,1,1,1,1
"2120",NA,NA,"WV",2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA
"2121",NA,NA,"WV",2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA
"2122",NA,NA,"WV",2024-03-03,NA,NA,NA,NA,NA,NA,NA,NA
"2123",NA,NA,"WV",2024-03-04,NA,NA,NA,NA,NA,NA,NA,NA
"2124",NA,NA,"WV",2024-03-05,NA,NA,NA,NA,NA,NA,NA,NA
"2125",NA,NA,"WV",2024-03-06,NA,NA,NA,NA,NA,NA,NA,NA
"2126",NA,NA,"WV",2024-03-07,NA,NA,NA,NA,NA,NA,NA,NA
"2127",NA,NA,"WV",2024-03-08,NA,NA,NA,NA,NA,NA,NA,NA
"2128",NA,NA,"WV",2024-03-09,NA,NA,NA,NA,NA,NA,NA,NA
"2129",NA,NA,"WV",2024-03-10,NA,NA,NA,NA,NA,NA,NA,NA
"2130",NA,NA,"WV",2024-03-11,NA,NA,NA,NA,NA,NA,NA,NA
"2131",NA,NA,"WV",2024-03-12,NA,NA,NA,NA,NA,NA,NA,NA
"2132",1.19755382425841,0.805759243565475,"WV",2024-03-13,0,0,1,1,0,0,1,1
"2133",NA,NA,"WV",2024-03-14,NA,NA,NA,NA,NA,NA,NA,NA
"2134",NA,NA,"WV",2024-03-15,NA,NA,NA,NA,NA,NA,NA,NA
"2135",NA,NA,"WV",2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA
"2136",NA,NA,"WV",2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA
"2137",NA,NA,"WV",2024-03-18,NA,NA,NA,NA,NA,NA,NA,NA
"2138",NA,NA,"WV",2024-03-19,NA,NA,NA,NA,NA,NA,NA,NA
"2139",NA,NA,"WV",2024-03-20,NA,NA,NA,NA,NA,NA,NA,NA
"2140",NA,NA,"WV",2024-03-21,NA,NA,NA,NA,NA,NA,NA,NA
"2141",NA,NA,"WV",2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA
"2142",NA,NA,"WV",2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA
"2143",NA,NA,"WY",2024-02-11,NA,NA,NA,NA,NA,NA,NA,NA
"2144",NA,NA,"WY",2024-02-12,NA,NA,NA,NA,NA,NA,NA,NA
"2145",NA,NA,"WY",2024-02-13,NA,NA,NA,NA,NA,NA,NA,NA
"2146",NA,NA,"WY",2024-02-14,NA,NA,NA,NA,NA,NA,NA,NA
"2147",NA,NA,"WY",2024-02-15,NA,NA,NA,NA,NA,NA,NA,NA
"2148",NA,NA,"WY",2024-02-16,NA,NA,NA,NA,NA,NA,NA,NA
"2149",NA,NA,"WY",2024-02-17,NA,NA,NA,NA,NA,NA,NA,NA
"2150",NA,NA,"WY",2024-02-18,NA,NA,NA,NA,NA,NA,NA,NA
"2151",NA,NA,"WY",2024-02-19,NA,NA,NA,NA,NA,NA,NA,NA
"2152",NA,NA,"WY",2024-02-20,NA,NA,NA,NA,NA,NA,NA,NA
"2153",NA,NA,"WY",2024-02-21,NA,NA,NA,NA,NA,NA,NA,NA
"2154",NA,NA,"WY",2024-02-22,NA,NA,NA,NA,NA,NA,NA,NA
"2155",NA,NA,"WY",2024-02-23,NA,NA,NA,NA,NA,NA,NA,NA
"2156",NA,NA,"WY",2024-02-24,NA,NA,NA,NA,NA,NA,NA,NA
"2157",NA,NA,"WY",2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA
"2158",NA,NA,"WY",2024-02-26,NA,NA,NA,NA,NA,NA,NA,NA
"2159",NA,NA,"WY",2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA
"2160",NA,NA,"WY",2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA
"2161",NA,NA,"WY",2024-02-29,NA,NA,NA,NA,NA,NA,NA,NA
"2162",NA,NA,"WY",2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA
"2163",NA,NA,"WY",2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA
"2164",NA,NA,"WY",2024-03-03,NA,NA,NA,NA,NA,NA,NA,NA
"2165",NA,NA,"WY",2024-03-04,NA,NA,NA,NA,NA,NA,NA,NA
"2166",NA,NA,"WY",2024-03-05,NA,NA,NA,NA,NA,NA,NA,NA
"2167",NA,NA,"WY",2024-03-06,NA,NA,NA,NA,NA,NA,NA,NA
"2168",NA,NA,"WY",2024-03-07,NA,NA,NA,NA,NA,NA,NA,NA
"2169",NA,NA,"WY",2024-03-08,NA,NA,NA,NA,NA,NA,NA,NA
"2170",NA,NA,"WY",2024-03-09,NA,NA,NA,NA,NA,NA,NA,NA
"2171",NA,NA,"WY",2024-03-10,NA,NA,NA,NA,NA,NA,NA,NA
"2172",NA,NA,"WY",2024-03-11,NA,NA,NA,NA,NA,NA,NA,NA
"2173",NA,NA,"WY",2024-03-12,NA,NA,NA,NA,NA,NA,NA,NA
"2174",NA,NA,"WY",2024-03-13,NA,NA,NA,NA,NA,NA,NA,NA
"2175",NA,NA,"WY",2024-03-14,NA,NA,NA,NA,NA,NA,NA,NA
"2176",NA,NA,"WY",2024-03-15,NA,NA,NA,NA,NA,NA,NA,NA
"2177",NA,NA,"WY",2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA
"2178",NA,NA,"WY",2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA
"2179",NA,NA,"WY",2024-03-18,NA,NA,NA,NA,NA,NA,NA,NA
"2180",NA,NA,"WY",2024-03-19,NA,NA,NA,NA,NA,NA,NA,NA
"2181",NA,NA,"WY",2024-03-20,NA,NA,NA,NA,NA,NA,NA,NA
"2182",NA,NA,"WY",2024-03-21,NA,NA,NA,NA,NA,NA,NA,NA
"2183",NA,NA,"WY",2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA
"2184",NA,NA,"WY",2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA
