...1,es_score,brier_score,location,target_date,X23F_50_CI,X24A_50_CI,recombinant_50_CI,X23I_50_CI,X24B_50_CI,other_50_CI,X23F_95_CI,X24A_95_CI,recombinant_95_CI,X23I_95_CI,X24B_95_CI,other_95_CI
1019,0.00180723765774297,0.001233038666210545,MO,2024-03-06,1,1,1,1,1,1,1,1,1,1,1,1
1020,NA,NA,MO,2024-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1021,0.00163873411138448,0.00128661192173729,MO,2024-03-08,1,1,1,1,1,1,1,1,1,1,1,1
1022,NA,NA,MO,2024-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1023,NA,NA,MO,2024-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1024,0.00202202841370427,0.001419237490991735,MO,2024-03-11,1,1,1,1,1,1,1,1,1,1,1,1
1025,NA,NA,MO,2024-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1026,NA,NA,MO,2024-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1027,NA,NA,MO,2024-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,NA,NA,MO,2024-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1029,NA,NA,MO,2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1030,NA,NA,MO,2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1031,NA,NA,MO,2024-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1032,NA,NA,MO,2024-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1033,NA,NA,MO,2024-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1034,NA,NA,MO,2024-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1035,NA,NA,MO,2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1036,NA,NA,MO,2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1037,NA,NA,MO,2024-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1038,NA,NA,MO,2024-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1039,NA,NA,MO,2024-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1040,NA,NA,MO,2024-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1041,0.0067622742729852,0.00401542664406707,MO,2024-03-28,1,1,1,1,1,1,1,1,1,1,1,1
1042,NA,NA,MO,2024-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1043,NA,NA,MO,2024-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1044,NA,NA,MO,2024-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1045,NA,NA,MO,2024-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1046,NA,NA,MO,2024-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047,NA,NA,MO,2024-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1048,NA,NA,MO,2024-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1049,NA,NA,MO,2024-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1050,NA,NA,MO,2024-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1051,NA,NA,MS,2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1052,0.0341192045160362,8.73985232963445e-4,MS,2024-02-26,1,1,1,1,1,1,1,1,1,1,1,1
1053,9.9393757888293e-4,8.29450474410255e-4,MS,2024-02-27,1,1,1,1,1,1,1,1,1,1,1,1
1054,NA,NA,MS,2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1055,0.00112434221175942,7.5682878701074e-4,MS,2024-02-29,1,1,1,1,1,1,1,0,1,1,1,0
1056,NA,NA,MS,2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1057,NA,NA,MS,2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1058,NA,NA,MS,2024-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1059,0.00483517417278162,6.6627896993235e-4,MS,2024-03-04,1,1,1,1,1,1,1,1,1,1,1,1
1060,0.00343056027300623,6.53328587792315e-4,MS,2024-03-05,1,1,1,1,1,1,1,0,1,1,0,1
1061,2.69335815040857,0.96017672779905,MS,2024-03-06,1,0,0,1,1,1,1,0,0,1,1,1
1062,NA,NA,MS,2024-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1063,NA,NA,MS,2024-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1064,NA,NA,MS,2024-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1065,NA,NA,MS,2024-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1066,0.00361122340113873,6.4473302192538e-4,MS,2024-03-11,1,1,1,1,1,1,1,0,1,1,0,1
1067,0.00566815498412859,6.54274135178375e-4,MS,2024-03-12,1,1,1,1,1,1,1,1,1,1,1,1
1068,NA,NA,MS,2024-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1069,1.2377391192919,0.4763225196207035,MS,2024-03-14,1,0,1,1,0,1,1,0,1,1,0,1
1070,NA,NA,MS,2024-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1071,NA,NA,MS,2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,NA,NA,MS,2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1073,0.00213117741645152,7.81196306368885e-4,MS,2024-03-18,1,1,1,1,1,1,1,1,1,1,1,1
1074,0.00192313245883533,8.1525171334006e-4,MS,2024-03-19,1,1,1,1,1,1,1,1,1,1,1,1
1075,0.00212817928362737,8.53530954682605e-4,MS,2024-03-20,1,1,1,1,1,1,1,1,1,1,1,1
1076,0.010240843242195,8.96303109355575e-4,MS,2024-03-21,1,1,1,1,1,1,1,1,1,1,1,1
1077,NA,NA,MS,2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1078,NA,NA,MS,2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1079,NA,NA,MS,2024-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1080,0.00349314992660686,0.001118878639599835,MS,2024-03-25,1,1,1,1,1,1,1,1,1,1,1,1
1081,NA,NA,MS,2024-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1082,NA,NA,MS,2024-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1083,0.00433149572374043,0.001351417121056425,MS,2024-03-28,1,1,1,1,1,1,1,1,1,1,1,1
1084,NA,NA,MS,2024-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1085,NA,NA,MS,2024-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1086,NA,NA,MS,2024-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1087,0.00669533954488725,0.001776879573581255,MS,2024-04-01,1,1,1,1,1,1,1,1,1,1,1,1
1088,NA,NA,MS,2024-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1089,NA,NA,MS,2024-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1090,0.0109262705350248,0.002208085794508835,MS,2024-04-04,1,1,1,1,1,1,1,0,1,1,0,1
1091,NA,NA,MS,2024-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1092,NA,NA,MS,2024-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1093,NA,NA,MT,2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1094,NA,NA,MT,2024-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1095,NA,NA,MT,2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1096,NA,NA,MT,2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1097,NA,NA,MT,2024-02-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1098,NA,NA,MT,2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1099,NA,NA,MT,2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1100,NA,NA,MT,2024-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1101,NA,NA,MT,2024-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1102,NA,NA,MT,2024-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1103,NA,NA,MT,2024-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1104,NA,NA,MT,2024-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1105,NA,NA,MT,2024-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1106,NA,NA,MT,2024-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1107,NA,NA,MT,2024-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1108,NA,NA,MT,2024-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1109,NA,NA,MT,2024-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1110,NA,NA,MT,2024-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1111,NA,NA,MT,2024-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1112,NA,NA,MT,2024-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1113,NA,NA,MT,2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1114,NA,NA,MT,2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1115,NA,NA,MT,2024-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1116,NA,NA,MT,2024-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1117,NA,NA,MT,2024-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1118,NA,NA,MT,2024-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1119,NA,NA,MT,2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1120,NA,NA,MT,2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1121,NA,NA,MT,2024-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1122,NA,NA,MT,2024-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1123,NA,NA,MT,2024-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1124,NA,NA,MT,2024-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1125,NA,NA,MT,2024-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1126,NA,NA,MT,2024-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1127,NA,NA,MT,2024-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1128,NA,NA,MT,2024-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1129,NA,NA,MT,2024-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1130,NA,NA,MT,2024-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1131,NA,NA,MT,2024-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1132,NA,NA,MT,2024-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1133,NA,NA,MT,2024-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1134,NA,NA,MT,2024-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1135,NA,NA,NC,2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1136,1.99319302769162,0.172245666923341,NC,2024-02-26,1,0,0,1,1,1,1,0,0,1,1,1
1137,1.07044370861492,0.1594151472142475,NC,2024-02-27,1,0,1,1,1,0,1,0,1,1,1,0
1138,0.098825025356674,0.00126427258550636,NC,2024-02-28,1,1,1,1,1,1,1,0,1,1,0,1
1139,0.050943134057742,0.001247159050756005,NC,2024-02-29,1,1,1,1,1,1,1,0,1,1,0,1
1140,1.03844803709306,0.1584433890528805,NC,2024-03-01,1,0,0,1,1,1,1,0,0,1,1,1
1141,NA,NA,NC,2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1142,NA,NA,NC,2024-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1143,1.12285288009711,0.2354223536058785,NC,2024-03-04,1,0,1,1,0,1,1,0,1,1,0,1
1144,0.00200693875449252,0.0012637697251306,NC,2024-03-05,1,1,1,1,1,1,1,1,1,1,1,1
1145,0.00191074394865142,0.001287652963647255,NC,2024-03-06,1,1,1,1,1,1,1,1,1,1,1,1
1146,0.00172575067224402,0.001318745401243565,NC,2024-03-07,1,1,1,1,1,1,1,1,1,1,1,1
1147,NA,NA,NC,2024-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1148,NA,NA,NC,2024-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1149,NA,NA,NC,2024-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1150,0.0206440556397267,0.00152202556135764,NC,2024-03-11,1,1,1,1,1,1,1,1,1,1,1,1
1151,0.00189879384376165,0.00159491877639103,NC,2024-03-12,1,1,1,1,1,1,1,1,1,1,1,1
1152,0.0144023798191419,0.001677854375774305,NC,2024-03-13,1,1,1,1,1,1,1,1,1,1,1,1
1153,0.0258442362660196,0.001771588208202415,NC,2024-03-14,1,1,1,1,1,1,1,1,1,1,1,1
1154,0.0183570435011975,0.00187696969592851,NC,2024-03-15,1,1,1,1,1,1,1,1,1,1,1,1
1155,NA,NA,NC,2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1156,NA,NA,NC,2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1157,0.0223084692916922,0.002273030624367645,NC,2024-03-18,1,1,1,1,1,1,1,0,0,1,1,1
1158,NA,NA,NC,2024-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1159,0.00350672637576702,0.00261569493157458,NC,2024-03-20,1,1,1,1,1,1,1,1,1,1,1,1
1160,NA,NA,NC,2024-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1161,NA,NA,NC,2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1162,NA,NA,NC,2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1163,NA,NA,NC,2024-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1164,NA,NA,NC,2024-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1165,0.00428795208775345,0.00416304525705546,NC,2024-03-26,1,1,1,1,1,1,1,1,1,1,1,1
1166,0.0191721270951823,0.00451876286676434,NC,2024-03-27,1,1,1,1,1,1,1,1,1,1,1,1
1167,0.80006710881927,0.177027623338759,NC,2024-03-28,1,1,1,1,0,1,1,0,1,1,0,1
1168,0.0241699262988122,0.00533783085737765,NC,2024-03-29,1,1,1,1,1,1,1,1,1,1,1,1
1169,NA,NA,NC,2024-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1170,NA,NA,NC,2024-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1171,0.0546422008077433,0.0068855988680237,NC,2024-04-01,1,1,1,1,1,1,1,1,1,1,1,1
1172,4.50486185413753,0.55897435940293,NC,2024-04-02,1,0,1,1,0,1,1,0,1,1,0,1
1173,0.0372218015202262,0.0081754775754039,NC,2024-04-03,1,1,1,1,1,1,1,1,1,1,1,1
1174,0.0356541227049601,0.0089112289774034,NC,2024-04-04,1,1,1,1,1,1,1,0,1,1,0,1
1175,0.0103878228643411,0.00971421737876805,NC,2024-04-05,1,1,1,1,1,1,1,1,1,1,1,1
1176,NA,NA,NC,2024-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1177,NA,NA,ND,2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1178,NA,NA,ND,2024-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1179,NA,NA,ND,2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1180,NA,NA,ND,2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1181,NA,NA,ND,2024-02-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1182,NA,NA,ND,2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1183,NA,NA,ND,2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1184,NA,NA,ND,2024-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1185,NA,NA,ND,2024-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1186,NA,NA,ND,2024-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1187,NA,NA,ND,2024-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1188,NA,NA,ND,2024-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1189,NA,NA,ND,2024-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1190,NA,NA,ND,2024-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1191,NA,NA,ND,2024-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1192,NA,NA,ND,2024-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1193,NA,NA,ND,2024-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1194,NA,NA,ND,2024-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1195,NA,NA,ND,2024-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1196,NA,NA,ND,2024-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1197,NA,NA,ND,2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1198,NA,NA,ND,2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1199,NA,NA,ND,2024-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1200,NA,NA,ND,2024-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1201,NA,NA,ND,2024-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1202,NA,NA,ND,2024-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1203,NA,NA,ND,2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1204,NA,NA,ND,2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1205,NA,NA,ND,2024-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1206,NA,NA,ND,2024-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1207,NA,NA,ND,2024-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1208,NA,NA,ND,2024-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1209,NA,NA,ND,2024-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1210,NA,NA,ND,2024-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1211,NA,NA,ND,2024-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1212,NA,NA,ND,2024-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1213,NA,NA,ND,2024-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1214,NA,NA,ND,2024-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1215,0.0264282007592801,0.0087074099993049,ND,2024-04-03,1,1,1,1,1,1,1,0,1,1,0,1
1216,NA,NA,ND,2024-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1217,NA,NA,ND,2024-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1218,NA,NA,ND,2024-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1219,NA,NA,NE,2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1220,NA,NA,NE,2024-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1221,NA,NA,NE,2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1222,NA,NA,NE,2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1223,NA,NA,NE,2024-02-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1224,NA,NA,NE,2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1225,NA,NA,NE,2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1226,NA,NA,NE,2024-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1227,NA,NA,NE,2024-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1228,NA,NA,NE,2024-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1229,NA,NA,NE,2024-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1230,NA,NA,NE,2024-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1231,NA,NA,NE,2024-03-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1232,NA,NA,NE,2024-03-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1233,NA,NA,NE,2024-03-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1234,NA,NA,NE,2024-03-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1235,NA,NA,NE,2024-03-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1236,NA,NA,NE,2024-03-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1237,NA,NA,NE,2024-03-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1238,NA,NA,NE,2024-03-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1239,NA,NA,NE,2024-03-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1240,NA,NA,NE,2024-03-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1241,NA,NA,NE,2024-03-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1242,NA,NA,NE,2024-03-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1243,NA,NA,NE,2024-03-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1244,NA,NA,NE,2024-03-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1245,NA,NA,NE,2024-03-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1246,NA,NA,NE,2024-03-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1247,NA,NA,NE,2024-03-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1248,NA,NA,NE,2024-03-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1249,NA,NA,NE,2024-03-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1250,NA,NA,NE,2024-03-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1251,NA,NA,NE,2024-03-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1252,NA,NA,NE,2024-03-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1253,NA,NA,NE,2024-03-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1254,NA,NA,NE,2024-03-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1255,NA,NA,NE,2024-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1256,NA,NA,NE,2024-04-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1257,NA,NA,NE,2024-04-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1258,NA,NA,NE,2024-04-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1259,NA,NA,NE,2024-04-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1260,NA,NA,NE,2024-04-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1261,NA,NA,NH,2024-02-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1262,NA,NA,NH,2024-02-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1263,NA,NA,NH,2024-02-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1264,NA,NA,NH,2024-02-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1265,NA,NA,NH,2024-02-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1266,NA,NA,NH,2024-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1267,NA,NA,NH,2024-03-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1268,NA,NA,NH,2024-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1269,NA,NA,NH,2024-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1270,NA,NA,NH,2024-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
